# x1,x2,x3,x4,u
1.194600009918212891e+01,-2.125299987792968750e+02,5.315299987792968750e+01,6.736900329589843750e+01,-1.832999944686889648e+00
1.152099990844726562e+01,-2.115800018310546875e+02,5.328499984741210938e+01,6.430799865722656250e+01,-1.753999948501586914e+00
1.109799957275390625e+01,-2.118840026855468750e+02,5.341099929809570312e+01,6.214699935913085938e+01,-1.674999952316284180e+00
1.067500019073486328e+01,-2.107599945068359375e+02,5.352999877929687500e+01,5.690399932861328125e+01,-1.674999952316284180e+00
1.026099967956542969e+01,-2.037660064697265625e+02,5.363899993896484375e+01,5.254800033569335938e+01,-1.674999952316284180e+00
9.864000320434570312e+00,-1.925110015869140625e+02,5.373799896240234375e+01,4.590700149536132812e+01,-1.674999952316284180e+00
9.494999885559082031e+00,-1.766889953613281250e+02,5.382500076293945312e+01,4.101200103759765625e+01,-1.674999952316284180e+00
9.159999847412109375e+00,-1.580599975585937500e+02,5.390000152587890625e+01,3.416199874877929688e+01,-1.674999952316284180e+00
8.866000175476074219e+00,-1.364109954833984375e+02,5.396300125122070312e+01,2.906800079345703125e+01,-1.674999952316284180e+00
8.616000175476074219e+00,-1.133249969482421875e+02,5.401499938964843750e+01,2.270899963378906250e+01,-1.674999952316284180e+00
8.413999557495117188e+00,-8.880200195312500000e+01,5.405500030517578125e+01,1.769400024414062500e+01,-1.674999952316284180e+00
8.260999679565429688e+00,-6.409500122070312500e+01,5.408499908447265625e+01,1.219799995422363281e+01,-1.674999952316284180e+00
8.156999588012695312e+00,-3.943199920654296875e+01,5.410499954223632812e+01,7.386000156402587891e+00,-1.674999952316284180e+00
8.102000236511230469e+00,-1.564099979400634766e+01,5.411500167846679688e+01,2.892999887466430664e+00,-1.674999952316284180e+00
8.093000411987304688e+00,6.835000038146972656e+00,5.411600112915039062e+01,-1.667999982833862305e+00,-1.674999952316284180e+00
8.126999855041503906e+00,2.763899993896484375e+01,5.410900115966796875e+01,-5.138999938964843750e+00,-1.674999952316284180e+00
8.201000213623046875e+00,4.615000152587890625e+01,5.409500122070312500e+01,-9.366000175476074219e+00,-1.674999952316284180e+00
8.309000015258789062e+00,6.248199844360351562e+01,5.407400131225585938e+01,-1.182699966430664062e+01,-1.674999952316284180e+00
8.447999954223632812e+00,7.587899780273437500e+01,5.404600143432617188e+01,-1.555200004577636719e+01,-1.674999952316284180e+00
8.609999656677246094e+00,8.688300323486328125e+01,5.401399993896484375e+01,-1.700499916076660156e+01,-1.674999952316284180e+00
8.791999816894531250e+00,9.465899658203125000e+01,5.397700119018554688e+01,-1.998299980163574219e+01,-1.674999952316284180e+00
8.987000465393066406e+00,1.000910034179687500e+02,5.393600082397460938e+01,-2.042499923706054688e+01,-1.674999952316284180e+00
9.189000129699707031e+00,1.023369979858398438e+02,5.389400100708007812e+01,-2.240200042724609375e+01,-1.674999952316284180e+00
9.394000053405761719e+00,1.024980010986328125e+02,5.384899902343750000e+01,-2.186300086975097656e+01,-1.674999952316284180e+00
9.595999717712402344e+00,9.980300140380859375e+01,5.380500030517578125e+01,-2.264999961853027344e+01,-1.674999952316284180e+00
9.791000366210937500e+00,9.542299652099609375e+01,5.376100158691406250e+01,-2.123399925231933594e+01,-1.674999952316284180e+00
9.975000381469726562e+00,8.874400329589843750e+01,5.371900177001953125e+01,-2.077300071716308594e+01,-1.674999952316284180e+00
1.014500045776367188e+01,8.084999847412109375e+01,5.368000030517578125e+01,-1.867700004577636719e+01,-1.674999952316284180e+00
1.029699993133544922e+01,7.136299896240234375e+01,5.364400100708007812e+01,-1.707099914550781250e+01,-1.674999952316284180e+00
1.042899990081787109e+01,6.114400100708007812e+01,5.361199951171875000e+01,-1.457100009918212891e+01,-1.674999952316284180e+00
1.053999996185302734e+01,5.010400009155273438e+01,5.358599853515625000e+01,-1.206799983978271484e+01,-1.674999952316284180e+00
1.062899971008300781e+01,3.877899932861328125e+01,5.356399917602539062e+01,-9.487000465393066406e+00,-1.674999952316284180e+00
1.069499969482421875e+01,2.739200019836425781e+01,5.354800033569335938e+01,-6.433000087738037109e+00,-1.674999952316284180e+00
1.073900032043457031e+01,1.610300064086914062e+01,5.353799819946289062e+01,-4.081999778747558594e+00,-1.674999952316284180e+00
1.076000022888183594e+01,5.429999828338623047e+00,5.353300094604492188e+01,-8.569999933242797852e-01,-1.674999952316284180e+00
1.076099967956542969e+01,-4.842000007629394531e+00,5.353300094604492188e+01,1.009999990463256836e+00,-1.674999952316284180e+00
1.074199962615966797e+01,-1.395699977874755859e+01,5.353799819946289062e+01,4.051000118255615234e+00,-1.674999952316284180e+00
1.070499992370605469e+01,-2.245400047302246094e+01,5.354700088500976562e+01,5.281000137329101562e+00,-1.674999952316284180e+00
1.065299987792968750e+01,-2.942200088500976562e+01,5.356000137329101562e+01,7.855000019073486328e+00,-1.674999952316284180e+00
1.058800029754638672e+01,-3.563800048828125000e+01,5.357699966430664062e+01,8.402000427246093750e+00,-1.674999952316284180e+00
1.051200008392333984e+01,-4.014099884033203125e+01,5.359500122070312500e+01,1.032100009918212891e+01,-1.674999952316284180e+00
1.042800045013427734e+01,-4.383499908447265625e+01,5.361600112915039062e+01,1.024499988555908203e+01,-1.674999952316284180e+00
1.033899974822998047e+01,-4.581800079345703125e+01,5.363800048828125000e+01,1.141600036621093750e+01,-1.674999952316284180e+00
1.024600028991699219e+01,-4.700099945068359375e+01,5.365999984741210938e+01,1.085200023651123047e+01,-1.674999952316284180e+00
1.015200042724609375e+01,-4.663700103759765625e+01,5.368199920654296875e+01,1.126599979400634766e+01,-1.674999952316284180e+00
1.006000041961669922e+01,-4.554000091552734375e+01,5.370399856567382812e+01,1.039000034332275391e+01,-1.674999952316284180e+00
9.970999717712402344e+00,-4.318899917602539062e+01,5.372399902343750000e+01,1.010499954223632812e+01,-1.674999952316284180e+00
9.887999534606933594e+00,-4.021200180053710938e+01,5.374399948120117188e+01,9.097999572753906250e+00,-1.674999952316284180e+00
9.810999870300292969e+00,-3.636399841308593750e+01,5.376100158691406250e+01,8.218999862670898438e+00,-1.674999952316284180e+00
9.741999626159667969e+00,-3.202299880981445312e+01,5.377600097656250000e+01,7.238999843597412109e+00,-1.674999952316284180e+00
9.682999610900878906e+00,-2.723299980163574219e+01,5.379000091552734375e+01,5.901000022888183594e+00,-1.674999952316284180e+00
9.633999824523925781e+00,-2.209600067138671875e+01,5.380099868774414062e+01,5.064000129699707031e+00,-1.674999952316284180e+00
9.595000267028808594e+00,-1.692900085449218750e+01,5.380899810791015625e+01,3.421000003814697266e+00,-1.674999952316284180e+00
9.565999984741210938e+00,-1.156099987030029297e+01,5.381499862670898438e+01,2.796000003814697266e+00,-1.674999952316284180e+00
9.548000335693359375e+00,-6.535999774932861328e+00,5.381900024414062500e+01,1.013000011444091797e+00,-1.674999952316284180e+00
9.539999961853027344e+00,-1.445000052452087402e+00,5.382099914550781250e+01,6.230000257492065430e-01,-1.674999952316284180e+00
9.541000366210937500e+00,3.005000114440917969e+00,5.381999969482421875e+01,-1.138000011444091797e+00,-1.674999952316284180e+00
9.552000045776367188e+00,7.401999950408935547e+00,5.381800079345703125e+01,-1.304999947547912598e+00,-1.674999952316284180e+00
9.569999694824218750e+00,1.095800018310546875e+01,5.381399917602539062e+01,-2.890000104904174805e+00,-1.674999952316284180e+00
9.595000267028808594e+00,1.436200046539306641e+01,5.380799865722656250e+01,-2.875000000000000000e+00,-1.674999952316284180e+00
9.626000404357910156e+00,1.683399963378906250e+01,5.380099868774414062e+01,-4.150000095367431641e+00,-1.674999952316284180e+00
9.661999702453613281e+00,1.907299995422363281e+01,5.379299926757812500e+01,-4.006000041961669922e+00,-1.674999952316284180e+00
9.701000213623046875e+00,2.039699935913085938e+01,5.378400039672851562e+01,-4.875000000000000000e+00,-1.674999952316284180e+00
9.743000030517578125e+00,2.142799949645996094e+01,5.377399826049804688e+01,-4.659999847412109375e+00,-1.674999952316284180e+00
9.786000251770019531e+00,2.165299987792968750e+01,5.376499938964843750e+01,-5.065999984741210938e+00,-1.674999952316284180e+00
9.829000473022460938e+00,2.154400062561035156e+01,5.375500106811523438e+01,-4.835999965667724609e+00,-1.674999952316284180e+00
9.871999740600585938e+00,2.081100082397460938e+01,5.374499893188476562e+01,-4.771999835968017578e+00,-1.674999952316284180e+00
9.911999702453613281e+00,1.972299957275390625e+01,5.373600006103515625e+01,-4.572000026702880859e+00,-1.674999952316284180e+00
9.949999809265136719e+00,1.823900032043457031e+01,5.372700119018554688e+01,-4.078000068664550781e+00,-1.674999952316284180e+00
9.984999656677246094e+00,1.639900016784667969e+01,5.371900177001953125e+01,-3.940999984741210938e+00,-1.674999952316284180e+00
1.001500034332275391e+01,1.440799999237060547e+01,5.371200180053710938e+01,-3.098999977111816406e+00,-1.674999952316284180e+00
1.004199981689453125e+01,1.207800006866455078e+01,5.370600128173828125e+01,-3.040999889373779297e+00,-1.674999952316284180e+00
1.006299972534179688e+01,9.831999778747558594e+00,5.370100021362304688e+01,-1.963999986648559570e+00,-1.674999952316284180e+00
1.007999992370605469e+01,7.283999919891357422e+00,5.369699859619140625e+01,-1.985999941825866699e+00,-1.674999952316284180e+00
1.009300041198730469e+01,5.019999980926513672e+00,5.369400024414062500e+01,-8.029999732971191406e-01,-1.674999952316284180e+00
1.010000038146972656e+01,2.510999917984008789e+00,5.369300079345703125e+01,-8.899999856948852539e-01,-1.674999952316284180e+00
1.010299968719482422e+01,4.320000112056732178e-01,5.369200134277343750e+01,2.669999897480010986e-01,-1.674999952316284180e+00
1.010200023651123047e+01,-1.817999958992004395e+00,5.369300079345703125e+01,1.430000066757202148e-01,-1.674999952316284180e+00
1.009599971771240234e+01,-3.558000087738037109e+00,5.369400024414062500e+01,1.154999971389770508e+00,-1.674999952316284180e+00
1.008699989318847656e+01,-5.380000114440917969e+00,5.369599914550781250e+01,1.029000043869018555e+00,-1.674999952316284180e+00
1.007499980926513672e+01,-6.677000045776367188e+00,5.369900131225585938e+01,1.799999952316284180e+00,-1.674999952316284180e+00
1.006000041961669922e+01,-7.962999820709228516e+00,5.370299911499023438e+01,1.707999944686889648e+00,-1.674999952316284180e+00
1.004300022125244141e+01,-8.770000457763671875e+00,5.370600128173828125e+01,2.177000045776367188e+00,-1.674999952316284180e+00
1.002499961853027344e+01,-9.472000122070312500e+00,5.371099853515625000e+01,2.148999929428100586e+00,-1.674999952316284180e+00
1.000599956512451172e+01,-9.793000221252441406e+00,5.371500015258789062e+01,2.288000106811523438e+00,-1.674999952316284180e+00
9.986000061035156250e+00,-9.921999931335449219e+00,5.372000122070312500e+01,2.345999956130981445e+00,-1.674999952316284180e+00
9.965999603271484375e+00,-9.800999641418457031e+00,5.372399902343750000e+01,2.165999889373779297e+00,-1.674999952316284180e+00
9.946999549865722656e+00,-9.418999671936035156e+00,5.372900009155273438e+01,2.315000057220458984e+00,-1.674999952316284180e+00
9.928999900817871094e+00,-8.935000419616699219e+00,5.373300170898437500e+01,1.858000040054321289e+00,-1.674999952316284180e+00
9.911000251770019531e+00,-8.140999794006347656e+00,5.373699951171875000e+01,2.088999986648559570e+00,-1.674999952316284180e+00
9.895999908447265625e+00,-7.389999866485595703e+00,5.374100112915039062e+01,1.422999978065490723e+00,-1.674999952316284180e+00
9.881999969482421875e+00,-6.309999942779541016e+00,5.374399948120117188e+01,1.713000059127807617e+00,-1.674999952316284180e+00
9.869999885559082031e+00,-5.397999763488769531e+00,5.374599838256835938e+01,9.240000247955322266e-01,-1.674999952316284180e+00
9.861000061035156250e+00,-4.165999889373779297e+00,5.374900054931640625e+01,1.235000014305114746e+00,-1.674999952316284180e+00
9.852999687194824219e+00,-3.197999954223632812e+00,5.375000000000000000e+01,4.160000085830688477e-01,-1.674999952316284180e+00
9.847999572753906250e+00,-1.945999979972839355e+00,5.375099945068359375e+01,7.099999785423278809e-01,-1.674999952316284180e+00
9.845000267028808594e+00,-1.011999964714050293e+00,5.375199890136718750e+01,-5.000000074505805969e-02,-1.674999952316284180e+00
9.843999862670898438e+00,1.420000046491622925e-01,5.375199890136718750e+01,1.850000023841857910e-01,-1.674999952316284180e+00
9.845000267028808594e+00,9.660000205039978027e-01,5.375199890136718750e+01,-4.370000064373016357e-01,-1.674999952316284180e+00
9.847999572753906250e+00,1.929000020027160645e+00,5.375099945068359375e+01,-2.960000038146972656e-01,-1.674999952316284180e+00
9.852000236511230469e+00,2.589999914169311523e+00,5.375000000000000000e+01,-7.210000157356262207e-01,-1.674999952316284180e+00
9.857999801635742188e+00,3.296999931335449219e+00,5.374900054931640625e+01,-6.970000267028808594e-01,-1.674999952316284180e+00
9.864999771118164062e+00,3.763999938964843750e+00,5.374700164794921875e+01,-8.920000195503234863e-01,-1.674999952316284180e+00
9.873000144958496094e+00,4.182000160217285156e+00,5.374499893188476562e+01,-9.919999837875366211e-01,-1.674999952316284180e+00
9.880999565124511719e+00,4.445000171661376953e+00,5.374300003051757812e+01,-9.520000219345092773e-01,-1.674999952316284180e+00
9.890000343322753906e+00,4.572000026702880859e+00,5.374100112915039062e+01,-1.167999982833862305e+00,-1.674999952316284180e+00
9.899999618530273438e+00,4.640999794006347656e+00,5.373899841308593750e+01,-9.139999747276306152e-01,-1.674999952316284180e+00
9.909000396728515625e+00,4.501999855041503906e+00,5.373699951171875000e+01,-1.223000049591064453e+00,-1.674999952316284180e+00
9.916999816894531250e+00,4.401000022888183594e+00,5.373500061035156250e+01,-7.960000038146972656e-01,-1.674999952316284180e+00
9.925999641418457031e+00,4.043000221252441406e+00,5.373300170898437500e+01,-1.162999987602233887e+00,-1.674999952316284180e+00
9.934000015258789062e+00,3.805999994277954102e+00,5.373199844360351562e+01,-6.250000000000000000e-01,-1.674999952316284180e+00
9.940999984741210938e+00,3.290999889373779297e+00,5.372999954223632812e+01,-1.006999969482421875e+00,-1.674999952316284180e+00
9.946999549865722656e+00,2.957999944686889648e+00,5.372800064086914062e+01,-4.259999990463256836e-01,-1.674999952316284180e+00
9.951999664306640625e+00,2.354000091552734375e+00,5.372700119018554688e+01,-7.770000100135803223e-01,-1.674999952316284180e+00
9.956000328063964844e+00,1.965000033378601074e+00,5.372600173950195312e+01,-2.230000048875808716e-01,-1.674999952316284180e+00
9.960000038146972656e+00,1.343000054359436035e+00,5.372600173950195312e+01,-5.030000209808349609e-01,-1.674999952316284180e+00
9.961999893188476562e+00,9.359999895095825195e-01,5.372499847412109375e+01,-3.799999877810478210e-02,-1.674999952316284180e+00
9.963000297546386719e+00,3.580000102519989014e-01,5.372499847412109375e+01,-2.129999995231628418e-01,-1.674999952316284180e+00
9.963000297546386719e+00,-3.200000151991844177e-02,5.372499847412109375e+01,1.140000000596046448e-01,-1.674999952316284180e+00
9.963000297546386719e+00,-5.170000195503234863e-01,5.372499847412109375e+01,6.499999761581420898e-02,-1.674999952316284180e+00
9.961000442504882812e+00,-8.629999756813049316e-01,5.372499847412109375e+01,2.240000069141387939e-01,-1.674999952316284180e+00
9.958999633789062500e+00,-1.218000054359436035e+00,5.372600173950195312e+01,3.079999983310699463e-01,-1.674999952316284180e+00
9.956000328063964844e+00,-1.501000046730041504e+00,5.372700119018554688e+01,2.899999916553497314e-01,-1.674999952316284180e+00
9.953000068664550781e+00,-1.707999944686889648e+00,5.372700119018554688e+01,4.950000047683715820e-01,-1.674999952316284180e+00
9.949000358581542969e+00,-1.916000008583068848e+00,5.372800064086914062e+01,3.129999935626983643e-01,-1.674999952316284180e+00
9.944999694824218750e+00,-1.973000049591064453e+00,5.372900009155273438e+01,6.169999837875366211e-01,-1.674999952316284180e+00
9.940999984741210938e+00,-2.099999904632568359e+00,5.372999954223632812e+01,3.000000119209289551e-01,-1.674999952316284180e+00
9.937000274658203125e+00,-2.020999908447265625e+00,5.373099899291992188e+01,6.669999957084655762e-01,-1.674999952316284180e+00
9.932999610900878906e+00,-2.069000005722045898e+00,5.373199844360351562e+01,2.619999945163726807e-01,-1.674999952316284180e+00
9.928999900817871094e+00,-1.878000020980834961e+00,5.373300170898437500e+01,6.489999890327453613e-01,-1.674999952316284180e+00
9.925000190734863281e+00,-1.855000019073486328e+00,5.373400115966796875e+01,2.070000022649765015e-01,-1.674999952316284180e+00
9.920999526977539062e+00,-1.585999965667724609e+00,5.373400115966796875e+01,5.699999928474426270e-01,-1.674999952316284180e+00
9.918000221252441406e+00,-1.500000000000000000e+00,5.373500061035156250e+01,1.469999998807907104e-01,-1.674999952316284180e+00
9.914999961853027344e+00,-1.190999984741210938e+00,5.373600006103515625e+01,4.440000057220458984e-01,-1.674999952316284180e+00
9.913000106811523438e+00,-1.057000041007995605e+00,5.373600006103515625e+01,8.900000154972076416e-02,-1.674999952316284180e+00
9.911000251770019531e+00,-7.419999837875366211e-01,5.373699951171875000e+01,2.870000004768371582e-01,-1.674999952316284180e+00
9.909999847412109375e+00,-5.749999880790710449e-01,5.373699951171875000e+01,3.900000080466270447e-02,-1.674999952316284180e+00
9.909000396728515625e+00,-2.890000045299530029e-01,5.373699951171875000e+01,1.159999966621398926e-01,-1.674999952316284180e+00
9.907999992370605469e+00,-1.030000001192092896e-01,5.373699951171875000e+01,0.000000000000000000e+00,-1.674999952316284180e+00
9.907999992370605469e+00,1.280000060796737671e-01,5.373699951171875000e+01,-5.000000074505805969e-02,-1.674999952316284180e+00
9.909000396728515625e+00,3.179999887943267822e-01,5.373699951171875000e+01,-2.600000053644180298e-02,-1.674999952316284180e+00
9.909000396728515625e+00,4.779999852180480957e-01,5.373699951171875000e+01,-1.969999969005584717e-01,-1.674999952316284180e+00
9.911000251770019531e+00,6.570000052452087402e-01,5.373699951171875000e+01,-4.100000113248825073e-02,-1.674999952316284180e+00
9.911999702453613281e+00,7.379999756813049316e-01,5.373699951171875000e+01,-3.120000064373016357e-01,-1.674999952316284180e+00
9.913000106811523438e+00,8.960000276565551758e-01,5.373600006103515625e+01,-4.800000041723251343e-02,-1.674999952316284180e+00
9.914999961853027344e+00,8.989999890327453613e-01,5.373600006103515625e+01,-3.849999904632568359e-01,-1.674999952316284180e+00
9.916999816894531250e+00,1.024999976158142090e+00,5.373600006103515625e+01,-5.000000074505805969e-02,-1.674999952316284180e+00
9.918999671936035156e+00,9.599999785423278809e-01,5.373500061035156250e+01,-4.149999916553497314e-01,-1.674999952316284180e+00
9.920999526977539062e+00,1.047999978065490723e+00,5.373500061035156250e+01,-5.000000074505805969e-02,-1.674999952316284180e+00
9.923000335693359375e+00,9.309999942779541016e-01,5.373400115966796875e+01,-4.009999930858612061e-01,-1.674999952316284180e+00
9.925000190734863281e+00,9.769999980926513672e-01,5.373400115966796875e+01,-5.099999904632568359e-02,-1.674999952316284180e+00
9.925999641418457031e+00,8.280000090599060059e-01,5.373300170898437500e+01,-3.479999899864196777e-01,-1.674999952316284180e+00
9.928000450134277344e+00,8.309999704360961914e-01,5.373300170898437500e+01,-5.400000140070915222e-02,-1.674999952316284180e+00
9.928999900817871094e+00,6.700000166893005371e-01,5.373300170898437500e+01,-2.669999897480010986e-01,-1.674999952316284180e+00
9.930999755859375000e+00,6.330000162124633789e-01,5.373199844360351562e+01,-5.999999865889549255e-02,-1.674999952316284180e+00
9.932000160217285156e+00,4.790000021457672119e-01,5.373199844360351562e+01,-1.659999936819076538e-01,-1.674999952316284180e+00
9.932000160217285156e+00,4.070000052452087402e-01,5.373199844360351562e+01,-6.700000166893005371e-02,-1.674999952316284180e+00
9.932999610900878906e+00,2.779999971389770508e-01,5.373199844360351562e+01,-5.799999833106994629e-02,-1.674999952316284180e+00
9.932999610900878906e+00,1.780000030994415283e-01,5.373199844360351562e+01,-7.500000298023223877e-02,-1.674999952316284180e+00
9.934000015258789062e+00,8.399999886751174927e-02,5.373199844360351562e+01,4.399999976158142090e-02,-1.674999952316284180e+00
9.934000015258789062e+00,-3.299999982118606567e-02,5.373199844360351562e+01,-7.999999821186065674e-02,-1.674999952316284180e+00
9.932999610900878906e+00,-8.600000292062759399e-02,5.373199844360351562e+01,1.309999972581863403e-01,-1.674999952316284180e+00
9.932999610900878906e+00,-2.099999934434890747e-01,5.373199844360351562e+01,-8.100000023841857910e-02,-1.674999952316284180e+00
9.932999610900878906e+00,-2.210000008344650269e-01,5.373199844360351562e+01,1.949999928474426270e-01,-1.674999952316284180e+00
9.932000160217285156e+00,-3.400000035762786865e-01,5.373199844360351562e+01,-7.500000298023223877e-02,-1.674999952316284180e+00
9.930999755859375000e+00,-3.129999935626983643e-01,5.373199844360351562e+01,2.300000041723251343e-01,-1.674999952316284180e+00
