# x1,x2,x3,x4,u
8.763999938964843750e+00,4.280000030994415283e-01,5.401100158691406250e+01,4.399999976158142090e-02,-1.496000051498413086e+00
8.763999938964843750e+00,-2.860000133514404297e-01,5.401100158691406250e+01,-1.220000013709068298e-01,-1.496000051498413086e+00
8.762999534606933594e+00,-8.450000286102294922e-01,5.401100158691406250e+01,4.269999861717224121e-01,-1.496000051498413086e+00
8.760000228881835938e+00,-1.493999958038330078e+00,5.401200103759765625e+01,8.999999612569808960e-03,-1.496000051498413086e+00
8.756999969482421875e+00,-1.860999941825866699e+00,5.401300048828125000e+01,7.229999899864196777e-01,-1.496000051498413086e+00
8.751999855041503906e+00,-2.400000095367431641e+00,5.401399993896484375e+01,1.169999986886978149e-01,-1.496000051498413086e+00
8.746999740600585938e+00,-2.566999912261962891e+00,5.401499938964843750e+01,9.129999876022338867e-01,-1.496000051498413086e+00
8.741999626159667969e+00,-2.963000059127807617e+00,5.401599884033203125e+01,2.029999941587448120e-01,-1.496000051498413086e+00
8.736000061035156250e+00,-2.944000005722045898e+00,5.401699829101562500e+01,9.860000014305114746e-01,-1.496000051498413086e+00
8.729999542236328125e+00,-3.180000066757202148e+00,5.401800155639648438e+01,2.669999897480010986e-01,-1.496000051498413086e+00
8.722999572753906250e+00,-3.005000114440917969e+00,5.402000045776367188e+01,9.490000009536743164e-01,-1.496000051498413086e+00
8.717000007629394531e+00,-3.078000068664550781e+00,5.402099990844726562e+01,3.109999895095825195e-01,-1.496000051498413086e+00
8.711000442504882812e+00,-2.790999889373779297e+00,5.402199935913085938e+01,8.159999847412109375e-01,-1.496000051498413086e+00
8.706000328063964844e+00,-2.709000110626220703e+00,5.402299880981445312e+01,3.379999995231628418e-01,-1.496000051498413086e+00
8.699999809265136719e+00,-2.357000112533569336e+00,5.402399826049804688e+01,6.110000014305114746e-01,-1.496000051498413086e+00
8.696000099182128906e+00,-2.142999887466430664e+00,5.402500152587890625e+01,3.479999899864196777e-01,-1.496000051498413086e+00
8.692000389099121094e+00,-1.774999976158142090e+00,5.402600097656250000e+01,3.619999885559082031e-01,-1.496000051498413086e+00
8.689000129699707031e+00,-1.457999944686889648e+00,5.402600097656250000e+01,3.409999907016754150e-01,-1.496000051498413086e+00
8.685999870300292969e+00,-1.115000009536743164e+00,5.402700042724609375e+01,1.000000014901161194e-01,-1.496000051498413086e+00
8.684000015258789062e+00,-7.310000061988830566e-01,5.402700042724609375e+01,3.170000016689300537e-01,-1.496000051498413086e+00
8.682999610900878906e+00,-4.460000097751617432e-01,5.402700042724609375e+01,-1.449999958276748657e-01,-1.496000051498413086e+00
8.682000160217285156e+00,-3.299999982118606567e-02,5.402799987792968750e+01,2.750000059604644775e-01,-1.496000051498413086e+00
8.682000160217285156e+00,1.710000038146972656e-01,5.402799987792968750e+01,-3.490000069141387939e-01,-1.496000051498413086e+00
8.682999610900878906e+00,5.749999880790710449e-01,5.402700042724609375e+01,2.160000056028366089e-01,-1.496000051498413086e+00
8.684000015258789062e+00,6.909999847412109375e-01,5.402700042724609375e+01,-4.939999878406524658e-01,-1.496000051498413086e+00
8.685999870300292969e+00,1.052000045776367188e+00,5.402700042724609375e+01,1.410000026226043701e-01,-1.496000051498413086e+00
8.687999725341796875e+00,1.080999970436096191e+00,5.402600097656250000e+01,-5.690000057220458984e-01,-1.496000051498413086e+00
8.689999580383300781e+00,1.371000051498413086e+00,5.402600097656250000e+01,5.499999970197677612e-02,-1.496000051498413086e+00
8.692999839782714844e+00,1.327000021934509277e+00,5.402500152587890625e+01,-5.740000009536743164e-01,-1.496000051498413086e+00
8.696000099182128906e+00,1.524999976158142090e+00,5.402500152587890625e+01,-3.799999877810478210e-02,-1.496000051498413086e+00
8.697999954223632812e+00,1.427000045776367188e+00,5.402399826049804688e+01,-5.130000114440917969e-01,-1.496000051498413086e+00
8.701000213623046875e+00,1.523000001907348633e+00,5.402399826049804688e+01,-1.309999972581863403e-01,-1.496000051498413086e+00
8.704000473022460938e+00,1.393000006675720215e+00,5.402299880981445312e+01,-4.000000059604644775e-01,-1.496000051498413086e+00
8.706999778747558594e+00,1.384999990463256836e+00,5.402299880981445312e+01,-2.150000035762786865e-01,-1.496000051498413086e+00
8.708999633789062500e+00,1.246999979019165039e+00,5.402199935913085938e+01,-2.540000081062316895e-01,-1.496000051498413086e+00
8.711999893188476562e+00,1.143000006675720215e+00,5.402199935913085938e+01,-2.840000092983245850e-01,-1.496000051498413086e+00
8.713999748229980469e+00,1.016000032424926758e+00,5.402099990844726562e+01,-9.300000220537185669e-02,-1.496000051498413086e+00
8.715999603271484375e+00,8.339999914169311523e-01,5.402099990844726562e+01,-3.289999961853027344e-01,-1.496000051498413086e+00
8.717000007629394531e+00,7.329999804496765137e-01,5.402099990844726562e+01,6.199999898672103882e-02,-1.496000051498413086e+00
8.718000411987304688e+00,4.950000047683715820e-01,5.402000045776367188e+01,-3.459999859333038330e-01,-1.496000051498413086e+00
8.718999862670898438e+00,4.300000071525573730e-01,5.402000045776367188e+01,1.930000036954879761e-01,-1.496000051498413086e+00
8.720000267028808594e+00,1.609999984502792358e-01,5.402000045776367188e+01,-3.319999873638153076e-01,-1.496000051498413086e+00
8.720000267028808594e+00,1.330000013113021851e-01,5.402000045776367188e+01,2.879999876022338867e-01,-1.496000051498413086e+00
8.720000267028808594e+00,-1.369999945163726807e-01,5.402000045776367188e+01,-2.870000004768371582e-01,-1.496000051498413086e+00
8.718999862670898438e+00,-1.309999972581863403e-01,5.402000045776367188e+01,3.370000123977661133e-01,-1.496000051498413086e+00
8.718999862670898438e+00,-3.770000040531158447e-01,5.402000045776367188e+01,-2.160000056028366089e-01,-1.496000051498413086e+00
8.718000411987304688e+00,-3.449999988079071045e-01,5.402000045776367188e+01,3.379999995231628418e-01,-1.496000051498413086e+00
8.717000007629394531e+00,-5.450000166893005371e-01,5.402099990844726562e+01,-1.250000000000000000e-01,-1.496000051498413086e+00
8.715999603271484375e+00,-4.979999959468841553e-01,5.402099990844726562e+01,2.960000038146972656e-01,-1.496000051498413086e+00
8.715000152587890625e+00,-6.340000033378601074e-01,5.402099990844726562e+01,-2.300000004470348358e-02,-1.496000051498413086e+00
8.713000297546386719e+00,-5.849999785423278809e-01,5.402099990844726562e+01,2.189999967813491821e-01,-1.496000051498413086e+00
8.711999893188476562e+00,-6.489999890327453613e-01,5.402199935913085938e+01,7.900000363588333130e-02,-1.496000051498413086e+00
8.711000442504882812e+00,-6.069999933242797852e-01,5.402199935913085938e+01,1.190000027418136597e-01,-1.496000051498413086e+00
8.708999633789062500e+00,-5.970000028610229492e-01,5.402199935913085938e+01,1.720000058412551880e-01,-1.496000051498413086e+00
8.708000183105468750e+00,-5.720000267028808594e-01,5.402199935913085938e+01,1.099999994039535522e-02,-1.496000051498413086e+00
8.706999778747558594e+00,-4.930000007152557373e-01,5.402299880981445312e+01,2.460000067949295044e-01,-1.496000051498413086e+00
8.706000328063964844e+00,-4.889999926090240479e-01,5.402299880981445312e+01,-9.200000017881393433e-02,-1.496000051498413086e+00
8.704999923706054688e+00,-3.549999892711639404e-01,5.402299880981445312e+01,2.919999957084655762e-01,-1.496000051498413086e+00
8.704000473022460938e+00,-3.720000088214874268e-01,5.402299880981445312e+01,-1.759999990463256836e-01,-1.496000051498413086e+00
8.704000473022460938e+00,-2.000000029802322388e-01,5.402299880981445312e+01,3.059999942779541016e-01,-1.496000051498413086e+00
8.703000068664550781e+00,-2.349999994039535522e-01,5.402299880981445312e+01,-2.319999933242797852e-01,-1.496000051498413086e+00
8.703000068664550781e+00,-4.500000178813934326e-02,5.402299880981445312e+01,2.860000133514404297e-01,-1.496000051498413086e+00
8.703000068664550781e+00,-9.099999815225601196e-02,5.402399826049804688e+01,-2.549999952316284180e-01,-1.496000051498413086e+00
8.701999664306640625e+00,9.499999880790710449e-02,5.402399826049804688e+01,2.360000014305114746e-01,-1.496000051498413086e+00
8.701999664306640625e+00,4.500000178813934326e-02,5.402399826049804688e+01,-2.440000027418136597e-01,-1.496000051498413086e+00
8.703000068664550781e+00,2.080000042915344238e-01,5.402299880981445312e+01,1.599999964237213135e-01,-1.496000051498413086e+00
8.703000068664550781e+00,1.650000065565109253e-01,5.402299880981445312e+01,-2.020000070333480835e-01,-1.496000051498413086e+00
8.703000068664550781e+00,2.879999876022338867e-01,5.402299880981445312e+01,6.700000166893005371e-02,-1.496000051498413086e+00
8.704000473022460938e+00,2.590000033378601074e-01,5.402299880981445312e+01,-1.360000073909759521e-01,-1.496000051498413086e+00
8.704000473022460938e+00,3.330000042915344238e-01,5.402299880981445312e+01,-3.099999949336051941e-02,-1.496000051498413086e+00
8.704999923706054688e+00,3.240000009536743164e-01,5.402299880981445312e+01,-5.600000172853469849e-02,-1.496000051498413086e+00
8.704999923706054688e+00,3.420000076293945312e-01,5.402299880981445312e+01,-1.250000000000000000e-01,-1.496000051498413086e+00
8.706000328063964844e+00,3.569999933242797852e-01,5.402299880981445312e+01,2.700000070035457611e-02,-1.496000051498413086e+00
8.706999778747558594e+00,3.210000097751617432e-01,5.402299880981445312e+01,-2.049999982118606567e-01,-1.496000051498413086e+00
8.706999778747558594e+00,3.580000102519989014e-01,5.402299880981445312e+01,1.019999980926513672e-01,-1.496000051498413086e+00
8.708000183105468750e+00,2.759999930858612061e-01,5.402299880981445312e+01,-2.599999904632568359e-01,-1.496000051498413086e+00
8.708000183105468750e+00,3.330000042915344238e-01,5.402199935913085938e+01,1.599999964237213135e-01,-1.496000051498413086e+00
8.708999633789062500e+00,2.160000056028366089e-01,5.402199935913085938e+01,-2.870000004768371582e-01,-1.496000051498413086e+00
8.708999633789062500e+00,2.849999964237213135e-01,5.402199935913085938e+01,1.930000036954879761e-01,-1.496000051498413086e+00
8.710000038146972656e+00,1.480000019073486328e-01,5.402199935913085938e+01,-2.809999883174896240e-01,-1.496000051498413086e+00
8.710000038146972656e+00,2.210000008344650269e-01,5.402199935913085938e+01,1.990000009536743164e-01,-1.496000051498413086e+00
8.710000038146972656e+00,8.200000226497650146e-02,5.402199935913085938e+01,-2.460000067949295044e-01,-1.496000051498413086e+00
8.710000038146972656e+00,1.480000019073486328e-01,5.402199935913085938e+01,1.780000030994415283e-01,-1.496000051498413086e+00
8.710000038146972656e+00,2.199999988079071045e-02,5.402199935913085938e+01,-1.860000044107437134e-01,-1.496000051498413086e+00
8.710000038146972656e+00,7.400000095367431641e-02,5.402199935913085938e+01,1.330000013113021851e-01,-1.496000051498413086e+00
8.710000038146972656e+00,-2.500000037252902985e-02,5.402199935913085938e+01,-1.070000007748603821e-01,-1.496000051498413086e+00
8.710000038146972656e+00,4.999999888241291046e-03,5.402199935913085938e+01,7.100000232458114624e-02,-1.496000051498413086e+00
8.710000038146972656e+00,-5.799999833106994629e-02,5.402199935913085938e+01,-1.999999955296516418e-02,-1.496000051498413086e+00
8.710000038146972656e+00,-5.400000140070915222e-02,5.402199935913085938e+01,0.000000000000000000e+00,-1.496000051498413086e+00
8.710000038146972656e+00,-7.500000298023223877e-02,5.402199935913085938e+01,6.499999761581420898e-02,-1.496000051498413086e+00
8.708999633789062500e+00,-9.899999946355819702e-02,5.402199935913085938e+01,-7.000000029802322388e-02,-1.496000051498413086e+00
8.708999633789062500e+00,-7.800000160932540894e-02,5.402199935913085938e+01,1.389999985694885254e-01,-1.496000051498413086e+00
8.708999633789062500e+00,-1.270000040531158447e-01,5.402199935913085938e+01,-1.299999952316284180e-01,-1.496000051498413086e+00
8.708999633789062500e+00,-6.899999827146530151e-02,5.402199935913085938e+01,1.930000036954879761e-01,-1.496000051498413086e+00
8.708000183105468750e+00,-1.369999945163726807e-01,5.402199935913085938e+01,-1.729999929666519165e-01,-1.496000051498413086e+00
8.708000183105468750e+00,-5.099999904632568359e-02,5.402199935913085938e+01,2.230000048875808716e-01,-1.496000051498413086e+00
8.708000183105468750e+00,-1.299999952316284180e-01,5.402299880981445312e+01,-1.940000057220458984e-01,-1.496000051498413086e+00
8.708000183105468750e+00,-2.700000070035457611e-02,5.402299880981445312e+01,2.240000069141387939e-01,-1.496000051498413086e+00
8.706999778747558594e+00,-1.089999973773956299e-01,5.402299880981445312e+01,-1.909999996423721313e-01,-1.496000051498413086e+00
8.706999778747558594e+00,-2.000000094994902611e-03,5.402299880981445312e+01,1.979999989271163940e-01,-1.496000051498413086e+00
8.706999778747558594e+00,-7.500000298023223877e-02,5.402299880981445312e+01,-1.650000065565109253e-01,-1.496000051498413086e+00
8.706999778747558594e+00,2.099999971687793732e-02,5.402299880981445312e+01,1.480000019073486328e-01,-1.496000051498413086e+00
8.706999778747558594e+00,-3.500000014901161194e-02,5.402299880981445312e+01,-1.180000007152557373e-01,-1.496000051498413086e+00
8.706999778747558594e+00,4.100000113248825073e-02,5.402299880981445312e+01,8.200000226497650146e-02,-1.496000051498413086e+00
8.706999778747558594e+00,8.999999612569808960e-03,5.402299880981445312e+01,-5.900000035762786865e-02,-1.496000051498413086e+00
8.706999778747558594e+00,5.600000172853469849e-02,5.402299880981445312e+01,7.000000216066837311e-03,-1.496000051498413086e+00
8.706999778747558594e+00,5.099999904632568359e-02,5.402299880981445312e+01,6.000000052154064178e-03,-1.496000051498413086e+00
8.706999778747558594e+00,6.499999761581420898e-02,5.402299880981445312e+01,-6.700000166893005371e-02,-1.496000051498413086e+00
8.706999778747558594e+00,8.900000154972076416e-02,5.402299880981445312e+01,6.800000369548797607e-02,-1.496000051498413086e+00
8.706999778747558594e+00,6.899999827146530151e-02,5.402299880981445312e+01,-1.330000013113021851e-01,-1.496000051498413086e+00
8.706999778747558594e+00,1.180000007152557373e-01,5.402299880981445312e+01,1.199999973177909851e-01,-1.496000051498413086e+00
8.706999778747558594e+00,6.899999827146530151e-02,5.402299880981445312e+01,-1.809999942779541016e-01,-1.496000051498413086e+00
8.706999778747558594e+00,1.369999945163726807e-01,5.402299880981445312e+01,1.550000011920928955e-01,-1.496000051498413086e+00
8.706999778747558594e+00,6.599999964237213135e-02,5.402299880981445312e+01,-2.080000042915344238e-01,-1.496000051498413086e+00
8.708000183105468750e+00,1.449999958276748657e-01,5.402299880981445312e+01,1.689999997615814209e-01,-1.496000051498413086e+00
8.708000183105468750e+00,6.100000068545341492e-02,5.402299880981445312e+01,-2.109999954700469971e-01,-1.496000051498413086e+00
8.708000183105468750e+00,1.420000046491622925e-01,5.402299880981445312e+01,1.620000004768371582e-01,-1.496000051498413086e+00
8.708000183105468750e+00,5.499999970197677612e-02,5.402299880981445312e+01,-1.899999976158142090e-01,-1.496000051498413086e+00
8.708000183105468750e+00,1.289999932050704956e-01,5.402199935913085938e+01,1.330000013113021851e-01,-1.496000051498413086e+00
8.708000183105468750e+00,5.099999904632568359e-02,5.402199935913085938e+01,-1.480000019073486328e-01,-1.496000051498413086e+00
8.708000183105468750e+00,1.080000028014183044e-01,5.402199935913085938e+01,8.799999952316284180e-02,-1.496000051498413086e+00
8.708000183105468750e+00,4.800000041723251343e-02,5.402199935913085938e+01,-9.099999815225601196e-02,-1.496000051498413086e+00
8.708000183105468750e+00,8.200000226497650146e-02,5.402199935913085938e+01,3.200000151991844177e-02,-1.496000051498413086e+00
8.708000183105468750e+00,4.600000008940696716e-02,5.402199935913085938e+01,-2.700000070035457611e-02,-1.496000051498413086e+00
8.708000183105468750e+00,5.400000140070915222e-02,5.402199935913085938e+01,-2.800000086426734924e-02,-1.496000051498413086e+00
8.708000183105468750e+00,4.600000008940696716e-02,5.402199935913085938e+01,3.799999877810478210e-02,-1.496000051498413086e+00
8.708000183105468750e+00,2.600000053644180298e-02,5.402199935913085938e+01,-8.399999886751174927e-02,-1.496000051498413086e+00
8.708000183105468750e+00,4.699999839067459106e-02,5.402199935913085938e+01,9.499999880790710449e-02,-1.496000051498413086e+00
8.708000183105468750e+00,3.000000026077032089e-03,5.402199935913085938e+01,-1.299999952316284180e-01,-1.496000051498413086e+00
8.708000183105468750e+00,4.800000041723251343e-02,5.402199935913085938e+01,1.369999945163726807e-01,-1.496000051498413086e+00
8.708000183105468750e+00,-1.499999966472387314e-02,5.402199935913085938e+01,-1.599999964237213135e-01,-1.496000051498413086e+00
8.708000183105468750e+00,4.800000041723251343e-02,5.402199935913085938e+01,1.609999984502792358e-01,-1.496000051498413086e+00
8.708000183105468750e+00,-2.500000037252902985e-02,5.402199935913085938e+01,-1.710000038146972656e-01,-1.496000051498413086e+00
8.708000183105468750e+00,4.800000041723251343e-02,5.402199935913085938e+01,1.630000025033950806e-01,-1.496000051498413086e+00
8.708000183105468750e+00,-2.800000086426734924e-02,5.402199935913085938e+01,-1.620000004768371582e-01,-1.496000051498413086e+00
8.708000183105468750e+00,4.500000178813934326e-02,5.402199935913085938e+01,1.449999958276748657e-01,-1.496000051498413086e+00
8.708000183105468750e+00,-2.300000004470348358e-02,5.402299880981445312e+01,-1.340000033378601074e-01,-1.496000051498413086e+00
8.704999923706054688e+00,-2.885999917984008789e+00,5.402500152587890625e+01,2.619999885559082031e+00,-1.417999982833862305e+00
8.689000129699707031e+00,-1.259099960327148438e+01,5.403200149536132812e+01,4.765999794006347656e+00,-1.340000033378601074e+00
8.649000167846679688e+00,-2.752599906921386719e+01,5.404700088500976562e+01,9.366999626159667969e+00,-1.261999964714050293e+00
8.574000358581542969e+00,-4.767900085449218750e+01,5.406900024414062500e+01,1.300500011444091797e+01,-1.182999968528747559e+00
8.454999923706054688e+00,-7.138700103759765625e+01,5.409999847412109375e+01,1.840999984741210938e+01,-1.105000019073486328e+00
8.284999847412109375e+00,-9.849900054931640625e+01,5.414199829101562500e+01,2.292200088500976562e+01,-1.026999950408935547e+00
8.059000015258789062e+00,-1.275459976196289062e+02,5.419300079345703125e+01,2.802300071716308594e+01,-9.490000009536743164e-01
7.772999763488769531e+00,-1.581739959716796875e+02,5.425299835205078125e+01,3.239899826049804688e+01,-8.709999918937683105e-01
7.426000118255615234e+00,-1.892409973144531250e+02,5.432199859619140625e+01,3.604700088500976562e+01,-7.929999828338623047e-01
7.015999794006347656e+00,-2.201860046386718750e+02,5.439799880981445312e+01,3.923500061035156250e+01,-7.149999737739562988e-01
6.546000003814697266e+00,-2.502559967041015625e+02,5.447700119018554688e+01,4.048199844360351562e+01,-6.359999775886535645e-01
6.017000198364257812e+00,-2.787399902343750000e+02,5.456000137329101562e+01,4.166500091552734375e+01,-5.580000281333923340e-01
5.432000160217285156e+00,-3.052640075683593750e+02,5.464199829101562500e+01,3.999800109863281250e+01,-4.799999892711639404e-01
4.797999858856201172e+00,-3.290690002441406250e+02,5.472100067138671875e+01,3.878699874877929688e+01,-4.020000100135803223e-01
4.118999958038330078e+00,-3.501040039062500000e+02,5.479399871826171875e+01,3.424399948120117188e+01,-3.240000009536743164e-01
3.401000022888183594e+00,-3.676870117187500000e+02,5.485900115966796875e+01,3.072999954223632812e+01,-2.460000067949295044e-01
2.651000022888183594e+00,-3.819979858398437500e+02,5.491299819946289062e+01,2.388199996948242188e+01,-1.669999957084655762e-01
1.876999974250793457e+00,-3.925509948730468750e+02,5.495600128173828125e+01,1.856599998474121094e+01,-8.900000154972076416e-02
1.083999991416931152e+00,-3.996929931640625000e+02,5.498400115966796875e+01,9.376999855041503906e+00,-1.099999994039535522e-02
2.809999883174896240e-01,-4.031040039062500000e+02,5.499700164794921875e+01,3.717999935150146484e+00,6.700000166893005371e-02
-5.249999761581420898e-01,-4.032839965820312500e+02,5.499499893188476562e+01,-5.394999980926513672e+00,1.449999958276748657e-01
-1.328999996185302734e+00,-4.002040100097656250e+02,5.497900009155273438e+01,-1.146000003814697266e+01,2.230000048875808716e-01
-2.122999906539916992e+00,-3.943370056152343750e+02,5.494800186157226562e+01,-1.963100051879882812e+01,3.019999861717224121e-01
-2.904000043869018555e+00,-3.858770141601562500e+02,5.490200042724609375e+01,-2.550900077819824219e+01,3.799999952316284180e-01
-3.664999961853027344e+00,-3.753389892578125000e+02,5.484500122070312500e+01,-3.192799949645996094e+01,4.580000042915344238e-01
-4.402999877929687500e+00,-3.629469909667968750e+02,5.477600097656250000e+01,-3.722000122070312500e+01,5.360000133514404297e-01
-5.116000175476074219e+00,-3.493729858398437500e+02,5.469699859619140625e+01,-4.149200057983398438e+01,6.140000224113464355e-01
-5.800000190734863281e+00,-3.346499938964843750e+02,5.460900115966796875e+01,-4.601200103759765625e+01,6.919999718666076660e-01
-6.453999996185302734e+00,-3.197210083007812500e+02,5.451499938964843750e+01,-4.817399978637695312e+01,7.710000276565551758e-01
-7.078999996185302734e+00,-3.042479858398437500e+02,5.441400146484375000e+01,-5.191799926757812500e+01,8.489999771118164062e-01
